scale_rows,devices,storage_mode,db_file_bytes,workload,input_rows,output_rows,elapsed_sec,throughput_rows_per_sec,query
50000,500,memory,0,load_mechanism_matrix,3072,3072,0.0021318249928299338,1441018.850202151,"insert into mechanism_weights values (?, ?, ?, ?, ?, ?)"
50000,500,memory,0,load_router_policy,3,3,7.722992449998856e-06,388450.4639131746,"insert into router_policy values (?, ?, ?, ?)"
50000,500,memory,0,ingest_reports,50000,50000,0.022249743997235782,2247216.867133923,"insert into reports values (?, ?, ?, ?, ?, ?, ?)"
50000,500,memory,0,build_indexes,50000,0,0.026519102000747807,1885433.3754811932,"create indexes on reports(device_id, ts), reports(epsilon, report_bucket)"
50000,500,memory,0,materialized_counts,50000,96,0.002269069998874329,22035459.47229688,"create table mv_report_counts as select mechanism_id, epsilon, report_bucket, count(*) as n from reports group by mechanism_id, epsilon, report_bucket"
50000,500,memory,0,candidate_likelihood_join,50000,96,0.0012821559939766303,38996814.923373,"create table candidate_likelihoods as select c.mechanism_id, c.epsilon, w.stuck_bucket, sum(c.n * w.logp_fault) as fault_loglik, sum(c.n * w.logp_normal) as normal_loglik, sum(c.n * (w.logp_fault - w.logp_normal)) as llr from mv_report_counts c join mechanism_weights w on w.mechanism_id = c.mechanism_id and w.epsilon = c.epsilon and w.report_bucket = c.report_bucket group by c.mechanism_id, c.epsilon, w.stuck_bucket"
50000,500,memory,0,derive_cleaning_records,50000,50000,0.01703708899731282,2934773.6580988844,"insert into cleaning_records select report_id, device_id, ts, case when ((report_bucket * 17 + device_id) % 100) / 100.0 >= 0.80 then 'privsaf_hmm' when ((report_bucket * 17 + device_id) % 100) / 100.0 >= 0.65 then 'pm_window_glr' else 'privsaf_mixture' end as operator, ((report_bucket * 17 + device_id) % 100) / 100.0 as posterior, case when ((report_bucket * 17 + device_id) % 100) / 100.0 >= 0.65 then report_bucket else null end, 0.20 as fault_ratio, case when ((report_bucket * 17 + device_id) % 100) / 100.0 >= 0.80 then 'repair' when ((report_bucket * 17 + device_id) % 100) / 100.0 >= 0.65 then 'flag' else 'pass' end as action, (2.0 * report_bucket / 31.0) - 1.0 as repair_value, 'router_v1' as provenance_version from reports"
50000,500,memory,0,write_provenance,50000,50000,0.005429568002000451,9208835.764019933,"insert into provenance_edges select report_id, 'reports', report_id, operator, 'pm32', 'cal_v1' from cleaning_records"
50000,500,memory,0,build_cleaning_indexes,50000,0,0.028886023996165022,1730940.88707529,"create indexes on cleaning_records(action, posterior), cleaning_records(device_id, ts), provenance_edges(output_report_id)"
50000,500,memory,0,privacy_ledger,50000,500,0.007849345012800768,6369958.247275364,"insert into privacy_ledger select device_id, count(*) as reports, sum(epsilon) as epsilon_sum, 1000.0 as device_budget, 1000.0 - sum(epsilon) as remaining_budget from reports group by device_id"
