dataset_id,dataset,target,episode_id,negative_id,start,end,length,flatline_bin,source_rule
air_quality,UCI Air Quality,C6H6(GT),0,0,1508,1520,12,0,matched_nonflatline_same_length_window
air_quality,UCI Air Quality,C6H6(GT),0,1,3196,3208,12,0,matched_nonflatline_same_length_window
air_quality,UCI Air Quality,C6H6(GT),0,2,6327,6339,12,0,matched_nonflatline_same_length_window
air_quality,UCI Air Quality,C6H6(GT),0,3,6887,6899,12,0,matched_nonflatline_same_length_window
air_quality,UCI Air Quality,C6H6(GT),0,4,275,287,12,0,matched_nonflatline_same_length_window
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,0,0,4906,4939,33,31,matched_nonflatline_same_length_window
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,0,1,10536,10569,33,31,matched_nonflatline_same_length_window
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,0,2,20771,20804,33,31,matched_nonflatline_same_length_window
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,0,3,22612,22645,33,31,matched_nonflatline_same_length_window
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,0,4,930,963,33,31,matched_nonflatline_same_length_window
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,1,0,13650,13683,33,31,matched_nonflatline_same_length_window
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,1,1,14052,14085,33,31,matched_nonflatline_same_length_window
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,1,2,1069,1102,33,31,matched_nonflatline_same_length_window
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,1,3,24119,24152,33,31,matched_nonflatline_same_length_window
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,1,4,28994,29027,33,31,matched_nonflatline_same_length_window
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2,0,1558,1573,15,31,matched_nonflatline_same_length_window
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2,1,3264,3279,15,31,matched_nonflatline_same_length_window
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2,2,17553,17568,15,31,matched_nonflatline_same_length_window
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2,3,10512,10527,15,31,matched_nonflatline_same_length_window
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2,4,13176,13191,15,31,matched_nonflatline_same_length_window
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,3,0,28174,28192,18,31,matched_nonflatline_same_length_window
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,3,1,9112,9130,18,31,matched_nonflatline_same_length_window
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,3,2,14907,14925,18,31,matched_nonflatline_same_length_window
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,3,3,20170,20188,18,31,matched_nonflatline_same_length_window
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,3,4,10888,10906,18,31,matched_nonflatline_same_length_window
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4,0,14487,14502,15,31,matched_nonflatline_same_length_window
